species,c1,c2,label
E. coli,-0.6815341114997864,-0.6953249573707581,prediction
Ent. faecalis,0.6659005880355835,-0.15168112516403198,prediction
E. coli,-0.8603227138519287,-0.35959938168525696,prediction
S. aureus,1.2890214920043945,0.08926606178283691,prediction
E. coli,-0.7141514420509338,-0.03883782774209976,prediction
Ent. faecalis,0.8278231620788574,-0.2332913875579834,prediction
E. coli,-1.1433708667755127,-0.6007903814315796,prediction
E. coli,-0.8475650548934937,-0.23245495557785034,prediction
P. aeruginosa,-0.49030017852783203,0.5823125839233398,prediction
Ent. faecalis,1.086006760597229,0.05080243945121765,prediction
P. aeruginosa,-0.9237457513809204,0.37728479504585266,prediction
P. aeruginosa,-0.1502402424812317,0.9173222780227661,prediction
Ent. faecalis,0.5700023174285889,0.1375235617160797,prediction
S. aureus,1.399928331375122,0.13459865748882294,prediction
P. aeruginosa,-0.3858366012573242,0.5819841027259827,prediction
P. aeruginosa,-0.6957873702049255,0.36078619956970215,prediction
S. aureus,1.656914234161377,-0.06960596144199371,prediction
E. coli,-0.7236813306808472,-0.3868066072463989,prediction
P. aeruginosa,-1.3185925483703613,0.42228254675865173,prediction
E. coli,-1.0872209072113037,-0.325357586145401,prediction
Ent. faecalis,0.7544464468955994,-0.12750665843486786,prediction
S. aureus,0.5461413264274597,0.08386331796646118,prediction
E. coli,-0.6762902736663818,-0.1626337170600891,prediction
Ent. faecalis,0.5764684677124023,-0.387076735496521,prediction
P. aeruginosa,-0.2273903489112854,0.5446916818618774,prediction
S. aureus,1.1271326541900635,-0.3857784867286682,prediction
Ent. faecalis,0.6821373701095581,-0.03097158670425415,prediction
S. aureus,0.8533108234405518,-0.13739247620105743,prediction
S. aureus,1.438342809677124,0.3561064302921295,prediction
E. coli,-0.7445181608200073,-0.3970790207386017,prediction
E. coli,-0.6176726818084717,-0.11487297713756561,prediction
P. aeruginosa,-0.3662915527820587,-0.5655428767204285,prediction
Ent. faecalis,0.7910414934158325,-0.42452821135520935,prediction
S. aureus,1.3272035121917725,-0.23337295651435852,prediction
E. coli,-0.6937214732170105,-0.05345377326011658,prediction
S. aureus,0.883314847946167,-0.24246293306350708,prediction
Ent. faecalis,0.5273664593696594,-0.08603580296039581,prediction
P. aeruginosa,-0.7514742612838745,0.07722349464893341,prediction
S. aureus,1.2704615592956543,-0.24750034511089325,prediction
P. aeruginosa,-0.881494402885437,0.3664020597934723,prediction
Ent. faecalis,0.9479837417602539,-0.06310167908668518,prediction
P. aeruginosa,-0.664209246635437,0.4705110192298889,prediction
P. aeruginosa,-0.5040521025657654,0.24522466957569122,prediction
P. aeruginosa,-0.4924447536468506,0.18607480823993683,prediction
S. aureus,0.6622675657272339,-0.18128246068954468,prediction
Ent. faecalis,0.7533861994743347,-0.15526872873306274,prediction
Ent. faecalis,0.7505554556846619,-0.14009350538253784,prediction
P. aeruginosa,-0.6946870684623718,0.6495412588119507,prediction
E. coli,-1.2086303234100342,0.13718467950820923,prediction
S. aureus,1.6392762660980225,-0.3416171073913574,prediction
P. aeruginosa,-0.8454076051712036,0.0990462452173233,prediction
P. aeruginosa,-0.6331299543380737,0.34416815638542175,prediction
P. aeruginosa,-0.4703529179096222,0.7819873094558716,prediction
P. aeruginosa,-0.7677347660064697,0.5937531590461731,prediction
P. aeruginosa,-0.8140435218811035,0.3580452799797058,prediction
S. aureus,0.3261054754257202,-0.055409401655197144,prediction
Ent. faecalis,0.8723754286766052,0.15336555242538452,truth
Ent. faecalis,0.6413371562957764,0.8308471441268921,truth
S. aureus,1.455944299697876,0.3995172679424286,truth
Ent. faecalis,0.8021347522735596,-0.11015060544013977,truth
S. aureus,1.2563978433609009,-0.14005768299102783,truth
E. coli,-1.401085376739502,-0.5881483554840088,truth
P. aeruginosa,-0.5416643619537354,0.5615052580833435,truth
S. aureus,1.629440426826477,-0.49764302372932434,truth
E. coli,-1.09049654006958,-0.4753766655921936,truth
Ent. faecalis,0.752311646938324,-0.2518487572669983,truth
E. coli,-0.5726403594017029,-1.295771598815918,truth
S. aureus,1.6502923965454102,-0.10920853167772293,truth
E. coli,-1.3017525672912598,-0.12964701652526855,truth
Ent. faecalis,0.851214587688446,0.007032439112663269,truth
E. coli,-1.227472186088562,-0.4720118045806885,truth
E. coli,-1.1122448444366455,-0.8198694586753845,truth
P. aeruginosa,-0.5916306376457214,0.29211607575416565,truth
Ent. faecalis,0.5592687129974365,-0.08069600909948349,truth
P. aeruginosa,-0.7039236426353455,0.9834904074668884,truth
P. aeruginosa,-0.37326812744140625,0.8882967233657837,truth
Ent. faecalis,0.8360323905944824,0.04181411862373352,truth
S. aureus,1.4853135347366333,-0.014430748298764229,truth
P. aeruginosa,-0.5311970114707947,0.986778199672699,truth
P. aeruginosa,-0.6177451014518738,-0.33749285340309143,truth
S. aureus,1.5505620241165161,-0.069143146276474,truth
E. coli,-0.3749731481075287,-1.8852314949035645,truth
P. aeruginosa,-0.6223397254943848,0.5832502841949463,truth
E. coli,-1.0020791292190552,-1.042677640914917,truth
Ent. faecalis,0.9006497263908386,-0.7241051197052002,truth
S. aureus,1.5699248313903809,-0.47421157360076904,truth
E. coli,-1.363160252571106,-0.08226750791072845,truth
Ent. faecalis,0.7390954494476318,-0.5212128162384033,truth
P. aeruginosa,-0.6510879397392273,0.6529529094696045,truth
S. aureus,1.5914784669876099,0.15084630250930786,truth
Ent. faecalis,0.6514691114425659,0.3959876596927643,truth
S. aureus,1.544452428817749,-0.26722022891044617,truth
S. aureus,1.4216636419296265,0.5318213701248169,truth
E. coli,-0.5878166556358337,-1.3464330434799194,truth
E. coli,-1.1443840265274048,-0.6286624670028687,truth
P. aeruginosa,-0.6042578816413879,0.4699411392211914,truth
Ent. faecalis,0.8961329460144043,0.09774456918239594,truth
S. aureus,1.5644168853759766,0.861711323261261,truth
E. coli,-1.2765575647354126,-0.779420018196106,truth
S. aureus,1.455114722251892,-0.43163925409317017,truth
Ent. faecalis,0.9767621755599976,-0.3968019485473633,truth
P. aeruginosa,-0.5161306858062744,0.854288637638092,truth
S. aureus,1.5418044328689575,-0.488017201423645,truth
P. aeruginosa,-0.6051852703094482,-0.2419339120388031,truth
Ent. faecalis,0.7746948003768921,-0.17283406853675842,truth
P. aeruginosa,-0.5469583868980408,0.5627381205558777,truth
P. aeruginosa,-0.4947777986526489,0.6907778382301331,truth
P. aeruginosa,-0.32901397347450256,0.044529952108860016,truth
S. aureus,1.4392673969268799,0.5089923143386841,truth
Ent. faecalis,0.7731665372848511,-0.5178037285804749,truth
Ent. faecalis,0.9222820997238159,-0.009777981787919998,truth
P. aeruginosa,-0.42852309346199036,0.9657005667686462,truth
E. coli,-1.3356308937072754,-0.22637298703193665,truth
S. aureus,1.537038803100586,1.2873047590255737,truth
P. aeruginosa,-0.5109381675720215,0.49693888425827026,truth
P. aeruginosa,-0.6434529423713684,0.7832040190696716,truth
P. aeruginosa,-0.053661078214645386,0.9734934568405151,truth
P. aeruginosa,-0.48359331488609314,0.4281591773033142,truth
P. aeruginosa,-0.28618648648262024,0.9550908207893372,truth
S. aureus,1.4662041664123535,0.05424460768699646,truth
E. coli,-1.2586803436279297,-0.22759072482585907,prediction
P. aeruginosa,-0.7542461156845093,0.5415062308311462,prediction
E. coli,-0.8787235021591187,-0.6453959345817566,prediction
P. aeruginosa,-0.406990647315979,0.5920935869216919,prediction
E. coli,-0.5889111757278442,-0.14595353603363037,prediction
P. aeruginosa,-0.5283697843551636,0.6821973323822021,prediction
P. aeruginosa,-0.8163667917251587,0.7023885846138,prediction
P. aeruginosa,-0.5497113466262817,0.5240152478218079,prediction
Ent. faecalis,0.41862890124320984,-0.3205595016479492,prediction
E. coli,-1.0754565000534058,0.044019341468811035,prediction
Ent. faecalis,0.9524843692779541,-0.21154353022575378,prediction
Ent. faecalis,0.34932202100753784,-0.19600039720535278,prediction
S. aureus,0.7967996597290039,-0.24869504570960999,prediction
Ent. faecalis,0.5757107138633728,0.0535622239112854,prediction
Ent. faecalis,0.290740042924881,-0.22738304734230042,prediction
P. aeruginosa,-1.2234818935394287,-0.32253432273864746,prediction
E. coli,-0.5719273686408997,-0.38673657178878784,prediction
P. aeruginosa,-0.9144478440284729,0.011522337794303894,prediction
E. coli,-0.8820632100105286,-0.09847884625196457,prediction
Ent. faecalis,1.0368669033050537,0.13619031012058258,prediction
S. aureus,0.6813606023788452,-0.15506649017333984,prediction
E. coli,-0.7576925754547119,-0.03393437713384628,prediction
E. coli,-1.0271787643432617,-0.5057297945022583,prediction
Ent. faecalis,0.9349513649940491,0.1313217282295227,prediction
E. coli,-1.3004443645477295,-0.019016355276107788,prediction
S. aureus,1.152682900428772,-0.15092679858207703,prediction
S. aureus,1.3604462146759033,-0.17341828346252441,prediction
S. aureus,0.6467678546905518,0.01310943067073822,prediction
P. aeruginosa,-0.3205357491970062,0.6257286667823792,prediction
E. coli,-0.6939660310745239,-0.21935820579528809,prediction
P. aeruginosa,-0.5028841495513916,0.42506563663482666,prediction
S. aureus,0.5687271356582642,-0.05695321410894394,prediction
S. aureus,0.5988903641700745,-0.2717709541320801,prediction
E. coli,-0.8582980632781982,-0.5618854761123657,prediction
P. aeruginosa,-0.7108156681060791,0.4312601089477539,prediction
E. coli,-1.107520580291748,-0.5394816398620605,prediction
P. aeruginosa,-0.9093201160430908,0.06009908765554428,prediction
E. coli,-0.8725757598876953,-0.3302103877067566,prediction
S. aureus,0.957962155342102,-0.0741313248872757,prediction
S. aureus,1.106877088546753,-0.087763711810112,prediction
S. aureus,0.6280684471130371,-0.06864616274833679,prediction
S. aureus,1.0441341400146484,0.08677816390991211,prediction
P. aeruginosa,-0.5853803157806396,0.6792018413543701,prediction
E. coli,-0.7040709853172302,0.1340741217136383,prediction
P. aeruginosa,-0.43262335658073425,0.5672924518585205,prediction
E. coli,-0.605605959892273,-0.1785704791545868,prediction
S. aureus,1.0997443199157715,0.03181453049182892,prediction
Ent. faecalis,0.7014334201812744,-0.4366894066333771,prediction
P. aeruginosa,-0.8134862184524536,0.072146475315094,prediction
S. aureus,1.385455846786499,-0.031045660376548767,prediction
Ent. faecalis,1.087120532989502,-0.07524029165506363,prediction
Ent. faecalis,0.44096845388412476,-0.4512181580066681,prediction
Ent. faecalis,0.5620853900909424,0.09407010674476624,prediction
E. coli,-0.7854184508323669,-0.2945847511291504,prediction
E. coli,-0.7719904184341431,-0.34582072496414185,prediction
E. coli,-0.9014371633529663,-0.10882719606161118,prediction
Ent. faecalis,0.3931064009666443,-0.2070210874080658,prediction
S. aureus,0.6894952058792114,0.116053506731987,prediction
P. aeruginosa,-0.44090813398361206,0.49957096576690674,prediction
S. aureus,1.1847074031829834,-0.23810777068138123,prediction
S. aureus,0.2302040010690689,-0.06356873363256454,prediction
S. aureus,1.2152106761932373,-0.15644828975200653,prediction
E. coli,-1.039522409439087,-0.07741057872772217,prediction
Ent. faecalis,0.8088763952255249,-0.18117424845695496,prediction
E. coli,-0.5141075849533081,-0.5181536078453064,truth
P. aeruginosa,-0.4835225045681,0.6615317463874817,truth
E. coli,-1.2656043767929077,-0.47903817892074585,truth
P. aeruginosa,-0.5740730166435242,1.094402551651001,truth
E. coli,-0.8180914521217346,-0.07777343690395355,truth
P. aeruginosa,-0.4520584046840668,1.1982929706573486,truth
P. aeruginosa,-0.5637844204902649,1.1242897510528564,truth
P. aeruginosa,-0.5419973134994507,0.7479451894760132,truth
Ent. faecalis,0.6160972118377686,-0.02057988941669464,truth
E. coli,-0.680277943611145,-1.5420176982879639,truth
Ent. faecalis,0.8627085089683533,-0.36742258071899414,truth
Ent. faecalis,0.7492809295654297,-0.7423461079597473,truth
S. aureus,1.625182032585144,0.3655252456665039,truth
Ent. faecalis,0.7052564024925232,0.4982120394706726,truth
Ent. faecalis,0.4935983121395111,0.22042465209960938,truth
P. aeruginosa,-0.49714070558547974,0.31646060943603516,truth
E. coli,-1.0636950731277466,-0.7905231714248657,truth
P. aeruginosa,-0.3875631093978882,-0.0547911673784256,truth
E. coli,-1.236121654510498,-0.8917793035507202,truth
Ent. faecalis,0.6775303483009338,-0.0017907023429870605,truth
S. aureus,1.6364995241165161,-0.25019505620002747,truth
E. coli,-1.3151546716690063,-0.5188981890678406,truth
E. coli,-0.999320387840271,-0.6825295090675354,truth
Ent. faecalis,0.7711699604988098,-0.3177444636821747,truth
E. coli,-1.1433988809585571,-0.8088394403457642,truth
S. aureus,1.5411512851715088,0.24940159916877747,truth
S. aureus,1.6705960035324097,-0.023319602012634277,truth
S. aureus,1.5264294147491455,0.7132551670074463,truth
P. aeruginosa,-0.48365694284439087,0.6325942277908325,truth
E. coli,-0.696506679058075,-1.8223387002944946,truth
P. aeruginosa,-0.42590954899787903,0.473638653755188,truth
S. aureus,1.636871099472046,-0.46472465991973877,truth
S. aureus,1.5390336513519287,-0.6092453598976135,truth
E. coli,-0.9104121327400208,-1.328599214553833,truth
P. aeruginosa,-0.6015046834945679,1.2097195386886597,truth
E. coli,-1.2379374504089355,-0.29003456234931946,truth
P. aeruginosa,-0.5056551694869995,0.8936635851860046,truth
E. coli,-0.6996412873268127,-1.5730212926864624,truth
S. aureus,1.529136061668396,-0.09477552026510239,truth
S. aureus,1.4867169857025146,-0.3463377356529236,truth
S. aureus,1.5072550773620605,0.19938498735427856,truth
S. aureus,1.5078141689300537,-0.00340116024017334,truth
P. aeruginosa,-0.7287282943725586,0.372117817401886,truth
E. coli,-1.2873350381851196,-0.899634063243866,truth
P. aeruginosa,-0.46587926149368286,0.8243826031684875,truth
E. coli,-1.402984619140625,0.005610048770904541,truth
S. aureus,1.4530065059661865,-0.5106976628303528,truth
Ent. faecalis,0.7195965647697449,-0.15517845749855042,truth
P. aeruginosa,-0.9207652807235718,0.8101946711540222,truth
S. aureus,1.597996473312378,-0.30100247263908386,truth
Ent. faecalis,0.9674513936042786,-1.260000467300415,truth
Ent. faecalis,0.7302824258804321,-0.08979848027229309,truth
Ent. faecalis,0.9149510860443115,-0.02468934655189514,truth
E. coli,-1.1578774452209473,0.3738532066345215,truth
E. coli,-1.3549418449401855,-0.2946004867553711,truth
E. coli,-1.3650630712509155,-0.7580418586730957,truth
Ent. faecalis,0.8224014043807983,-0.2976904809474945,truth
S. aureus,1.432399868965149,0.008631899952888489,truth
P. aeruginosa,-0.715753436088562,0.8956859111785889,truth
S. aureus,1.4933695793151855,-0.5571373701095581,truth
S. aureus,1.5247687101364136,-0.5409586429595947,truth
S. aureus,1.3176310062408447,-0.11350012570619583,truth
E. coli,-1.2497206926345825,-1.0616439580917358,truth
Ent. faecalis,0.636774480342865,-0.22953034937381744,truth
S. aureus,1.2089953422546387,-0.08522379398345947,prediction
E. coli,-1.1384191513061523,-0.6277711391448975,prediction
P. aeruginosa,-0.714256763458252,0.6990455389022827,prediction
E. coli,-1.282210350036621,-0.6598062515258789,prediction
P. aeruginosa,-0.3781934082508087,0.5727031230926514,prediction
Ent. faecalis,0.6101875305175781,-0.288999080657959,prediction
S. aureus,0.3429048955440521,-0.263302206993103,prediction
S. aureus,1.6519572734832764,0.5518971681594849,prediction
S. aureus,1.326948881149292,-0.29061636328697205,prediction
Ent. faecalis,0.8358525037765503,0.09328196942806244,prediction
E. coli,-0.41355621814727783,-0.49284663796424866,prediction
P. aeruginosa,-0.889875590801239,0.7640033960342407,prediction
E. coli,-1.1764142513275146,-0.2071828544139862,prediction
S. aureus,0.9676487445831299,0.15358459949493408,prediction
S. aureus,0.6560647487640381,0.0662682056427002,prediction
E. coli,-0.9236609935760498,-0.47072577476501465,prediction
Ent. faecalis,0.5115758776664734,-0.23293368518352509,prediction
Ent. faecalis,0.7132449150085449,-0.31945616006851196,prediction
E. coli,-1.0514192581176758,-0.37637439370155334,prediction
E. coli,-1.0825647115707397,-0.9115041494369507,prediction
S. aureus,0.942028284072876,-0.1164182722568512,prediction
Ent. faecalis,0.4868637025356293,0.11157691478729248,prediction
Ent. faecalis,0.5402795672416687,-0.2305847406387329,prediction
P. aeruginosa,-0.466243177652359,0.6538933515548706,prediction
E. coli,-1.1454575061798096,-0.22821566462516785,prediction
S. aureus,1.2456995248794556,-0.19404901564121246,prediction
E. coli,-1.000265121459961,-0.6317105293273926,prediction
P. aeruginosa,-0.7833263874053955,0.5013378262519836,prediction
S. aureus,1.1249072551727295,-0.1350903958082199,prediction
E. coli,-0.4097582697868347,-0.5166776180267334,prediction
P. aeruginosa,-0.6165902018547058,0.8135713934898376,prediction
P. aeruginosa,-1.064766526222229,0.6214190721511841,prediction
E. coli,-1.0195953845977783,-0.26272231340408325,prediction
P. aeruginosa,-0.8333092927932739,0.8286899924278259,prediction
Ent. faecalis,1.3756316900253296,-0.24861273169517517,prediction
E. coli,-0.6563398838043213,-0.4630025029182434,prediction
P. aeruginosa,-0.6738506555557251,0.2267737090587616,prediction
E. coli,-0.9633207321166992,-0.494718074798584,prediction
P. aeruginosa,-0.9236510992050171,-0.09600554406642914,prediction
P. aeruginosa,-0.7915630340576172,0.14322176575660706,prediction
S. aureus,1.1946640014648438,-0.17673847079277039,prediction
P. aeruginosa,-0.49706679582595825,0.7146005630493164,prediction
E. coli,-1.092301607131958,-0.35474714636802673,prediction
S. aureus,1.0854930877685547,-0.3192146420478821,prediction
P. aeruginosa,-0.6460230350494385,0.6947770118713379,prediction
S. aureus,0.5155298113822937,0.03480970859527588,prediction
Ent. faecalis,1.1202431917190552,-0.030522972345352173,prediction
S. aureus,1.8444366455078125,-0.00348663330078125,prediction
Ent. faecalis,1.0468387603759766,-0.0855758786201477,prediction
E. coli,-1.4477556943893433,-0.600140392780304,prediction
P. aeruginosa,-0.37203526496887207,0.2740195393562317,prediction
E. coli,-0.7026684284210205,-0.17044085264205933,prediction
E. coli,-0.7280189394950867,-0.21307215094566345,prediction
Ent. faecalis,0.318747878074646,-0.22173434495925903,prediction
P. aeruginosa,-0.4873759150505066,0.3320688009262085,prediction
P. aeruginosa,-0.47868791222572327,0.5586330890655518,prediction
P. aeruginosa,-0.779558539390564,0.6494828462600708,prediction
E. coli,-0.72651207447052,-0.18916232883930206,prediction
S. aureus,1.4236267805099487,-0.0606304407119751,prediction
S. aureus,0.8543824553489685,0.27982786297798157,prediction
P. aeruginosa,-0.9139911532402039,0.09428898245096207,prediction
S. aureus,0.7810662984848022,-0.20877131819725037,prediction
S. aureus,1.3223358392715454,-0.2159556746482849,prediction
S. aureus,1.1549657583236694,-0.16039791703224182,prediction
S. aureus,1.5418447256088257,-0.07479189336299896,truth
E. coli,-0.6680618524551392,-1.5947767496109009,truth
P. aeruginosa,-0.5728098750114441,0.8992470502853394,truth
E. coli,-1.325500726699829,-0.23511716723442078,truth
P. aeruginosa,-0.14165233075618744,0.8092426061630249,truth
Ent. faecalis,0.8306463360786438,0.24621456861495972,truth
S. aureus,1.5026710033416748,-0.5827623605728149,truth
S. aureus,1.4926866292953491,-0.41520318388938904,truth
S. aureus,1.4623521566390991,0.23201176524162292,truth
Ent. faecalis,0.8219690322875977,-0.6485510468482971,truth
E. coli,-1.2956291437149048,-0.3188133239746094,truth
P. aeruginosa,-0.4754303991794586,1.6449166536331177,truth
E. coli,-1.149840235710144,-0.24250087141990662,truth
S. aureus,1.6541507244110107,0.4691471457481384,truth
S. aureus,1.5318515300750732,-0.029993265867233276,truth
E. coli,-0.8139923810958862,-1.1351745128631592,truth
Ent. faecalis,0.8002452850341797,-0.4532249867916107,truth
Ent. faecalis,0.7490269541740417,-0.12380743026733398,truth
E. coli,-1.4711753129959106,-0.4726346433162689,truth
E. coli,-0.7714740037918091,-1.1110856533050537,truth
S. aureus,1.4804733991622925,-0.47163963317871094,truth
Ent. faecalis,0.8897512555122375,-0.5187940001487732,truth
Ent. faecalis,0.8390162587165833,-0.4572058320045471,truth
P. aeruginosa,-0.8354772329330444,1.3316631317138672,truth
E. coli,-0.9562923908233643,-0.4989458918571472,truth
S. aureus,1.7144594192504883,0.1100051999092102,truth
E. coli,-1.1954283714294434,0.4732818305492401,truth
P. aeruginosa,-0.3658359944820404,0.40499404072761536,truth
S. aureus,1.6478205919265747,-0.299373984336853,truth
E. coli,-1.1314525604248047,-0.40962010622024536,truth
P. aeruginosa,-0.39605990052223206,0.17833080887794495,truth
P. aeruginosa,-0.545474648475647,0.9845918416976929,truth
E. coli,-1.014068603515625,-0.22319337725639343,truth
P. aeruginosa,-0.41199395060539246,0.378743976354599,truth
Ent. faecalis,0.7969642281532288,-0.24060218036174774,truth
E. coli,-1.273531198501587,0.06640017032623291,truth
P. aeruginosa,-0.5198100209236145,0.811055064201355,truth
E. coli,-1.3425638675689697,-0.10028614103794098,truth
P. aeruginosa,-0.42402777075767517,0.6346171498298645,truth
P. aeruginosa,-0.6121110320091248,0.8519108295440674,truth
S. aureus,1.4977816343307495,-0.3215390145778656,truth
P. aeruginosa,-0.5641670227050781,0.7883269786834717,truth
E. coli,-0.47691410779953003,-0.9195667505264282,truth
S. aureus,1.4992674589157104,-0.45373332500457764,truth
P. aeruginosa,-0.3958057761192322,0.6421740651130676,truth
S. aureus,1.6128331422805786,-0.4359678030014038,truth
Ent. faecalis,0.599636971950531,-0.29430723190307617,truth
S. aureus,1.4623390436172485,-0.34338080883026123,truth
Ent. faecalis,0.8539790511131287,-0.35370761156082153,truth
E. coli,-1.315008282661438,-0.258389413356781,truth
P. aeruginosa,-0.6394924521446228,0.7917379140853882,truth
E. coli,-1.3411364555358887,-0.5334764719009399,truth
E. coli,-1.325810194015503,-0.7559657096862793,truth
Ent. faecalis,0.683068573474884,-0.256761759519577,truth
P. aeruginosa,-0.6404134631156921,0.6379922032356262,truth
P. aeruginosa,-0.5506148338317871,0.7325504422187805,truth
P. aeruginosa,-0.13185907900333405,0.24779921770095825,truth
E. coli,-1.1640657186508179,0.39413535594940186,truth
S. aureus,1.3879976272583008,-1.1369538307189941,truth
S. aureus,1.3740752935409546,0.01995266228914261,truth
P. aeruginosa,-0.4792940020561218,0.5506439805030823,truth
S. aureus,1.3871243000030518,-0.3531329333782196,truth
S. aureus,1.4839726686477661,0.00133524090051651,truth
S. aureus,1.604783058166504,1.0058461427688599,truth
E. coli,-0.8399434089660645,0.12232492864131927,prediction
P. aeruginosa,-0.2203354686498642,1.1242917776107788,prediction
E. coli,-1.1951014995574951,-0.5614173412322998,prediction
E. coli,-0.9241135120391846,-0.4837931990623474,prediction
P. aeruginosa,-0.7327199578285217,0.8120043277740479,prediction
P. aeruginosa,-0.7970297336578369,0.3875429630279541,prediction
P. aeruginosa,-1.1352570056915283,0.06450205296278,prediction
S. aureus,1.5464645624160767,-0.3431748151779175,prediction
P. aeruginosa,-0.2853810787200928,0.6134644746780396,prediction
E. coli,-0.9363741278648376,-0.14861559867858887,prediction
E. coli,-0.5266149044036865,-0.40014180541038513,prediction
E. coli,-0.7600873112678528,-0.3153183162212372,prediction
Ent. faecalis,0.9100680351257324,-0.041377995163202286,prediction
Ent. faecalis,0.48506808280944824,0.11842527985572815,prediction
P. aeruginosa,-0.665870726108551,0.426318496465683,prediction
P. aeruginosa,-0.4800376892089844,-0.47560232877731323,prediction
